/Users/dby051225/Desktop/GB Essay 2026/Test/20260226-090433__P-BMAD__T-anom__D-RESC__M-GBR-AD__V-B0_debug__S-42__H-mac-intel-cpu(Test B0)
├── 00_admin
│   ├── cmd
│   │   ├── step1__smoke_fix_and_rerun.sh
│   │   ├── step1__smoke_test.sh
│   │   ├── step1__snapshots.sh
│   │   ├── step1_fix_smoke.sh
│   │   ├── step2__b0_prepare.sh
│   │   ├── step2__make_configs.py
│   │   ├── step3__b0_run.sh
│   │   ├── test__B0__RESC__gbr_ad.sh
│   │   ├── train__B0__RESC__gbr_ad.sh
│   │   └── train__B0__RESC__gbr_ad.sh.bak
│   ├── snapshots
│   │   ├── date.txt
│   │   ├── env__conda_export.yml
│   │   ├── env__pip_freeze.txt
│   │   ├── env__platform.txt
│   │   ├── env__python_version.txt
│   │   ├── env__torch_version.txt
│   │   ├── git__commit.txt
│   │   ├── git__diff_stat.txt
│   │   ├── git__status.txt
│   │   ├── hydra_omegaconf.txt
│   │   ├── numpy_scipy.txt
│   │   ├── pip_freeze.txt
│   │   ├── platform.txt
│   │   ├── python_version.txt
│   │   ├── run_dir.txt
│   │   └── torch_version.txt
│   ├── step4
│   │   ├── latex_table__B0__seed42.tex
│   │   ├── repro_checklist__B0__seed42.md
│   │   └── step4__b0_summarize.py
│   ├── tree
│   │   ├── find_L8.txt
│   │   ├── tree__max3.txt
│   │   └── tree_L6.txt
│   └── README_run.md
├── 01_env
├── 02_src
│   ├── BMAD
│   │   ├── anomalib
│   │   │   ├── requirements
│   │   │   ├── results
│   │   │   ├── src
│   │   │   ├── tests
│   │   │   ├── tools
│   │   │   ├── README.md
│   │   │   └── setup.py
│   │   ├── config
│   │   │   ├── bras2021_cfa.yaml
│   │   │   ├── bras2021_cfa_test.yaml
│   │   │   ├── bras2021_cflow.yaml
│   │   │   ├── bras2021_cflow_test.yaml
│   │   │   ├── bras2021_csflow.yaml
│   │   │   ├── bras2021_cutpaste.yaml
│   │   │   ├── bras2021_DeepSVDD.yaml
│   │   │   ├── bras2021_draem.yaml
│   │   │   ├── bras2021_draem_test.yaml
│   │   │   ├── bras2021_fanogan.yaml
│   │   │   ├── bras2021_ganomaly.yaml
│   │   │   ├── bras2021_ganomaly_test.yaml
│   │   │   ├── bras2021_MKD.yaml
│   │   │   ├── bras2021_padim.yaml
│   │   │   ├── bras2021_padim_resnet50.yaml
│   │   │   ├── bras2021_padim_resnet50_test.yaml
│   │   │   ├── bras2021_padim_test.yaml
│   │   │   ├── bras2021_patchcore.yaml
│   │   │   ├── bras2021_patchcore_resnet50.yaml
│   │   │   ├── bras2021_patchcore_resnet50_test.yaml
│   │   │   ├── bras2021_patchcore_test.yaml
│   │   │   ├── bras2021_RD4AD.yaml
│   │   │   ├── bras2021_RD4AD_test.yaml
│   │   │   ├── bras2021_stfpm.yaml
│   │   │   ├── bras2021_stfpm_resnet50.yaml
│   │   │   ├── bras2021_stfpm_resnet50_test.yaml
│   │   │   ├── bras2021_stfpm_test.yaml
│   │   │   ├── bras2021_UTRAD.yaml
│   │   │   ├── camelyon_cfa.yaml
│   │   │   ├── camelyon_cfa_test.yaml
│   │   │   ├── camelyon_cflow.yaml
│   │   │   ├── camelyon_cflow_test.yaml
│   │   │   ├── camelyon_csflow.yaml
│   │   │   ├── camelyon_cutpaste.yaml
│   │   │   ├── camelyon_DeepSVDD.yaml
│   │   │   ├── camelyon_draem.yaml
│   │   │   ├── camelyon_draem_test.yaml
│   │   │   ├── camelyon_fanogan.yaml
│   │   │   ├── camelyon_ganomaly.yaml
│   │   │   ├── camelyon_ganomaly_test.yaml
│   │   │   ├── camelyon_MKD.yaml
│   │   │   ├── camelyon_padim.yaml
│   │   │   ├── camelyon_padim_resnet50.yaml
│   │   │   ├── camelyon_padim_resnet50_test.yaml
│   │   │   ├── camelyon_padim_test.yaml
│   │   │   ├── camelyon_patchcore.yaml
│   │   │   ├── camelyon_patchcore_resnet50.yaml
│   │   │   ├── camelyon_patchcore_resnet50_test.yaml
│   │   │   ├── camelyon_patchcore_test.yaml
│   │   │   ├── camelyon_RD4AD.yaml
│   │   │   ├── camelyon_RD4AD_test.yaml
│   │   │   ├── camelyon_stfpm.yaml
│   │   │   ├── camelyon_stfpm_resnet50.yaml
│   │   │   ├── camelyon_stfpm_resnet50_test.yaml
│   │   │   ├── camelyon_stfpm_test.yaml
│   │   │   ├── camelyon_UTRAD.yaml
│   │   │   ├── chest_cfa.yaml
│   │   │   ├── chest_cfa_test.yaml
│   │   │   ├── chest_cflow.yaml
│   │   │   ├── chest_cflow_test.yaml
│   │   │   ├── chest_csflow.yaml
│   │   │   ├── chest_cutpaste.yaml
│   │   │   ├── chest_DeepSVDD.yaml
│   │   │   ├── chest_draem.yaml
│   │   │   ├── chest_draem_test.yaml
│   │   │   ├── chest_fanogan.yaml
│   │   │   ├── chest_ganomaly.yaml
│   │   │   ├── chest_ganomaly_test.yaml
│   │   │   ├── chest_MKD.yaml
│   │   │   ├── chest_padim.yaml
│   │   │   ├── chest_padim_resnet50.yaml
│   │   │   ├── chest_padim_resnet50_test.yaml
│   │   │   ├── chest_padim_test.yaml
│   │   │   ├── chest_patchcore.yaml
│   │   │   ├── chest_patchcore_resnet50.yaml
│   │   │   ├── chest_patchcore_test.yaml
│   │   │   ├── chest_RD4AD.yaml
│   │   │   ├── chest_RD4AD_test.yaml
│   │   │   ├── chest_stfpm.yaml
│   │   │   ├── chest_stfpm_resnet50.yaml
│   │   │   ├── chest_stfpm_resnet50_test.yaml
│   │   │   ├── chest_stfpm_test.yaml
│   │   │   ├── chest_UTRAD.yaml
│   │   │   ├── liver_cfa.yaml
│   │   │   ├── liver_cfa_test.yaml
│   │   │   ├── liver_cflow.yaml
│   │   │   ├── liver_cflow_test.yaml
│   │   │   ├── liver_csflow.yaml
│   │   │   ├── liver_cutpaste.yaml
│   │   │   ├── liver_DeepSVDD.yaml
│   │   │   ├── liver_draem.yaml
│   │   │   ├── liver_draem_test.yaml
│   │   │   ├── liver_fanogan.yaml
│   │   │   ├── liver_ganomaly.yaml
│   │   │   ├── liver_ganomaly_test.yaml
│   │   │   ├── liver_MKD.yaml
│   │   │   ├── liver_padim.yaml
│   │   │   ├── liver_padim_resnet50.yaml
│   │   │   ├── liver_padim_test.yaml
│   │   │   ├── liver_patchcore.yaml
│   │   │   ├── liver_patchcore_resnet50.yaml
│   │   │   ├── liver_patchcore_resnet50_test.yaml
│   │   │   ├── liver_patchcore_test.yaml
│   │   │   ├── liver_RD4AD.yaml
│   │   │   ├── liver_RD4AD_test.yaml
│   │   │   ├── liver_stfpm.yaml
│   │   │   ├── liver_stfpm_resnet50.yaml
│   │   │   ├── liver_stfpm_resnet50_test.yaml
│   │   │   ├── liver_stfpm_test.yaml
│   │   │   ├── liver_UTRAD.yaml
│   │   │   ├── OCT2017_cfa.yaml
│   │   │   ├── OCT2017_cfa_test.yaml
│   │   │   ├── OCT2017_cflow.yaml
│   │   │   ├── OCT2017_cflow_test.yaml
│   │   │   ├── OCT2017_csflow.yaml
│   │   │   ├── OCT2017_cutpaste.yaml
│   │   │   ├── OCT2017_DeepSVDD.yaml
│   │   │   ├── OCT2017_draem.yaml
│   │   │   ├── OCT2017_draem_test.yaml
│   │   │   ├── OCT2017_fanogan.yaml
│   │   │   ├── OCT2017_ganomaly.yaml
│   │   │   ├── OCT2017_ganomaly_test.yaml
│   │   │   ├── OCT2017_MKD.yaml
│   │   │   ├── OCT2017_padim.yaml
│   │   │   ├── OCT2017_padim_resnet50.yaml
│   │   │   ├── OCT2017_padim_resnet50_test.yaml
│   │   │   ├── OCT2017_padim_test.yaml
│   │   │   ├── OCT2017_patchcore.yaml
│   │   │   ├── OCT2017_patchcore_resnet50.yaml
│   │   │   ├── OCT2017_patchcore_resnet50_test.yaml
│   │   │   ├── OCT2017_patchcore_test.yaml
│   │   │   ├── OCT2017_RD4AD.yaml
│   │   │   ├── OCT2017_RD4AD_test.yaml
│   │   │   ├── OCT2017_STFPM.yaml
│   │   │   ├── OCT2017_STFPM_resnet50.yaml
│   │   │   ├── OCT2017_STFPM_resnet50_test.yaml
│   │   │   ├── OCT2017_STFPM_test.yaml
│   │   │   ├── OCT2017_UTRAD.yaml
│   │   │   ├── RESC_cfa.yaml
│   │   │   ├── RESC_cfa_test.yaml
│   │   │   ├── RESC_cflow.yaml
│   │   │   ├── RESC_cflow_test.yaml
│   │   │   ├── RESC_csflow.yaml
│   │   │   ├── RESC_cutpaste.yaml
│   │   │   ├── RESC_DeepSVDD.yaml
│   │   │   ├── RESC_draem.yaml
│   │   │   ├── RESC_draem_test.yaml
│   │   │   ├── RESC_fanogan.yaml
│   │   │   ├── RESC_ganomaly.yaml
│   │   │   ├── RESC_ganomaly_test.yaml
│   │   │   ├── RESC_MKD.yaml
│   │   │   ├── RESC_padim.yaml
│   │   │   ├── RESC_padim_resnet50.yaml
│   │   │   ├── RESC_padim_resnet50_test.yaml
│   │   │   ├── RESC_padim_test.yaml
│   │   │   ├── RESC_patchcore.yaml
│   │   │   ├── RESC_patchcore_resnet50.yaml
│   │   │   ├── RESC_patchcore_resnet50_test.yaml
│   │   │   ├── RESC_patchcore_test.yaml
│   │   │   ├── RESC_RD4AD.yaml
│   │   │   ├── RESC_RD4AD_test.yaml
│   │   │   ├── RESC_stfpm.yaml
│   │   │   ├── RESC_stfpm_resnet50.yaml
│   │   │   ├── RESC_stfpm_resnet50_test.yaml
│   │   │   ├── RESC_stfpm_test.yaml
│   │   │   └── RESC_UTRAD.yaml
│   │   ├── cs-flow
│   │   │   ├── config.py
│   │   │   ├── data.py
│   │   │   ├── evaluate.py
│   │   │   ├── extract_features.py
│   │   │   ├── freia_funcs.py
│   │   │   ├── main.py
│   │   │   ├── model.py
│   │   │   ├── Readme.md
│   │   │   ├── requirements.txt
│   │   │   ├── train.py
│   │   │   └── utils.py
│   │   ├── data
│   │   ├── data_processing
│   │   │   ├── brain
│   │   │   ├── chest
│   │   │   ├── histopathology
│   │   │   ├── liver
│   │   │   └── retina
│   │   ├── Deep-SVDD
│   │   │   ├── base
│   │   │   ├── datasets
│   │   │   ├── networks
│   │   │   ├── optim
│   │   │   ├── utils
│   │   │   ├── __init__.py
│   │   │   ├── data.py
│   │   │   ├── deepSVDD.py
│   │   │   ├── main.py
│   │   │   └── train.sh
│   │   ├── f-AnoGAN
│   │   │   ├── fanogan
│   │   │   ├── images
│   │   │   ├── mnist
│   │   │   ├── mvtec_ad
│   │   │   ├── paper
│   │   │   ├── your_own_dataset
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   └── setup.py
│   │   ├── imgs
│   │   │   ├── BMAD.png
│   │   │   ├── Brain-BENCHMARK.png
│   │   │   ├── chest-benchmark.png
│   │   │   ├── F1.png
│   │   │   ├── his-benchmark.png
│   │   │   ├── LIVER-BENCHMARK.png
│   │   │   ├── new-table.JPG
│   │   │   ├── Retinal-oct.png
│   │   │   ├── table.png
│   │   │   ├── Table2.png
│   │   │   ├── table3.png
│   │   │   └── whole-vision.png
│   │   ├── MKD
│   │   │   ├── configs
│   │   │   ├── Images
│   │   │   ├── models
│   │   │   ├── data.py
│   │   │   ├── loss_functions.py
│   │   │   ├── README.md
│   │   │   ├── requirements.txt
│   │   │   ├── test.py
│   │   │   ├── test_functions.py
│   │   │   ├── train.py
│   │   │   └── utils.py
│   │   ├── pytorch-cutpaste
│   │   │   ├── doc
│   │   │   ├── eval
│   │   │   ├── cutpaste.py
│   │   │   ├── data.py
│   │   │   ├── dataset.py
│   │   │   ├── density.py
│   │   │   ├── eval.py
│   │   │   ├── model.py
│   │   │   ├── README.md
│   │   │   ├── requirements.txt
│   │   │   ├── run.sh
│   │   │   ├── run_training.py
│   │   │   └── utils.py
│   │   ├── results
│   │   │   └── gbr_ad
│   │   ├── src
│   │   │   └── anomalib
│   │   ├── UTRAD
│   │   │   ├── data.py
│   │   │   ├── datasets.py
│   │   │   ├── main.py
│   │   │   ├── models.py
│   │   │   ├── options.py
│   │   │   ├── README.md
│   │   │   └── valid.py
│   │   ├── .DS_Store
│   │   ├── main.py
│   │   └── README.md
│   └── gbr_ad
│       ├── __init__.py
│       ├── gb_builder.py
│       ├── gb_graph.py
│       ├── model.py
│       └── viz.py
├── 03_data
│   ├── __abnormal_stub__
│   │   └── RESC
│   │       ├── 10_41.png
│   │       ├── 10_42.png
│   │       ├── 10_43.png
│   │       ├── 10_44.png
│   │       ├── 10_45.png
│   │       ├── 10_46.png
│   │       ├── 10_47.png
│   │       ├── 10_48.png
│   │       ├── 10_49.png
│   │       ├── 10_50.png
│   │       ├── 10_51.png
│   │       ├── 10_53.png
│   │       ├── 10_54.png
│   │       ├── 10_55.png
│   │       ├── 10_56.png
│   │       ├── 10_57.png
│   │       ├── 10_58.png
│   │       ├── 10_59.png
│   │       ├── 10_60.png
│   │       ├── 10_61.png
│   │       ├── 10_62.png
│   │       ├── 10_63.png
│   │       ├── 10_65.png
│   │       ├── 10_66.png
│   │       ├── 10_67.png
│   │       ├── 10_68.png
│   │       ├── 10_69.png
│   │       ├── 10_70.png
│   │       ├── 10_71.png
│   │       ├── 10_72.png
│   │       ├── 10_73.png
│   │       ├── 10_74.png
│   │       ├── 10_75.png
│   │       ├── 10_77.png
│   │       ├── 10_78.png
│   │       ├── 10_79.png
│   │       ├── 10_80.png
│   │       ├── 10_81.png
│   │       ├── 10_82.png
│   │       ├── 10_83.png
│   │       ├── 10_84.png
│   │       ├── 10_85.png
│   │       ├── 10_86.png
│   │       ├── 10_87.png
│   │       ├── 11_40.png
│   │       ├── 11_41.png
│   │       ├── 11_42.png
│   │       ├── 11_43.png
│   │       ├── 11_44.png
│   │       ├── 11_45.png
│   │       ├── 11_46.png
│   │       ├── 11_47.png
│   │       ├── 11_48.png
│   │       ├── 11_49.png
│   │       ├── 11_50.png
│   │       ├── 11_52.png
│   │       ├── 11_53.png
│   │       ├── 11_54.png
│   │       ├── 11_55.png
│   │       ├── 11_56.png
│   │       ├── 11_57.png
│   │       ├── 11_58.png
│   │       ├── 11_59.png
│   │       ├── 11_60.png
│   │       ├── 11_61.png
│   │       ├── 11_62.png
│   │       ├── 11_64.png
│   │       ├── 11_65.png
│   │       ├── 11_66.png
│   │       ├── 11_67.png
│   │       ├── 11_68.png
│   │       ├── 11_69.png
│   │       ├── 11_70.png
│   │       ├── 11_71.png
│   │       ├── 11_72.png
│   │       ├── 11_73.png
│   │       ├── 11_74.png
│   │       ├── 11_76.png
│   │       ├── 11_77.png
│   │       ├── 11_78.png
│   │       ├── 11_79.png
│   │       ├── 11_80.png
│   │       ├── 11_81.png
│   │       ├── 11_82.png
│   │       ├── 11_83.png
│   │       ├── 11_84.png
│   │       ├── 11_85.png
│   │       ├── 11_86.png
│   │       ├── 11_88.png
│   │       ├── 11_89.png
│   │       ├── 11_90.png
│   │       ├── 11_91.png
│   │       ├── 11_92.png
│   │       ├── 11_93.png
│   │       ├── 11_94.png
│   │       ├── 11_95.png
│   │       ├── 11_96.png
│   │       ├── 12_38.png
│   │       ├── 12_39.png
│   │       ├── 12_41.png
│   │       ├── 12_42.png
│   │       ├── 12_43.png
│   │       ├── 12_44.png
│   │       ├── 12_45.png
│   │       ├── 12_46.png
│   │       ├── 12_47.png
│   │       ├── 12_48.png
│   │       ├── 12_49.png
│   │       ├── 12_50.png
│   │       ├── 12_51.png
│   │       ├── 12_53.png
│   │       ├── 12_54.png
│   │       ├── 12_55.png
│   │       ├── 12_56.png
│   │       ├── 12_57.png
│   │       ├── 12_58.png
│   │       ├── 12_59.png
│   │       ├── 12_60.png
│   │       ├── 12_61.png
│   │       ├── 12_62.png
│   │       ├── 12_63.png
│   │       ├── 12_65.png
│   │       ├── 12_66.png
│   │       ├── 12_67.png
│   │       ├── 12_68.png
│   │       ├── 12_69.png
│   │       ├── 12_70.png
│   │       ├── 12_71.png
│   │       ├── 12_72.png
│   │       ├── 12_73.png
│   │       ├── 12_74.png
│   │       ├── 12_75.png
│   │       ├── 12_77.png
